"Injury.Severity","Aircraft.damage","Aircraft.Category","Amateur.Built","Number.of.Engines","Engine.Type","Weather.Condition","Broad.phase.of.flight","Total.Uninjured"
"Non-Fatal","Substantial","Helicopter","Yes",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Incident","Minor","Airplane","No",2,"Turbo Fan","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Cruise",4
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Fan","VMC","Cruise",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Fan","IMC","Landing",52
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Standing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Jet","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Destroyed","Helicopter","Yes",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Turbo Shaft","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",2,"Turbo Jet","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Descent",2
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Turbo Prop","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Jet","VMC","Standing",99
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Helicopter","Yes",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",5
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Turbo Prop","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Helicopter","No",2,"Turbo Shaft","VMC","Maneuvering",3
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",3,"Turbo Fan","VMC","Takeoff",15
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",7
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Helicopter","Yes",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Jet","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Fan","VMC","Standing",501
"Non-Fatal","Minor","Airplane","No",2,"Turbo Fan","VMC","Taxi",501
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Destroyed","Airplane","No",1,"Turbo Prop","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",3
"Non-Fatal","Substantial","Airplane","No",1,"Turbo Prop","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Approach",8
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Turbo Prop","VMC","Maneuvering",1
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Minor","Airplane","No",2,"Turbo Prop","VMC","Descent",12
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",1
